QuestionGroupID,Topic,Semester,Submission Approach,Exam Version,Question Type,Standard Deviation,Average Score,Num Students,Possible Points,Mode of Exam,Notes / Mod,Link
Q_GRP_1,Amdahls Law,Sum22T1Q2,Single,T1Q2,3,4.355,17.8333,6,20,Inperson,Mod,https://docs.google.com/spreadsheets/d/1WQNywU2GMtObT8blnrkRgFvGhwGRbZnZ/edit?gid=568869932#gid=568869932
Q_GRP_1,Amdahls Law,Sum23T1Q2,Single,T1Q2,4,1.8529,19.1,10,20,Inperson,Original,https://docs.google.com/spreadsheets/d/1qOQNipGG9qUes37NrBlhRJDzuOCApSz5G62ygQm0nCE/edit?gid=0#gid=0
Q_GRP_1,Amdahls Law,Sum24T1Q1,Dual,T1Q1,5,1.403,18.83,12,20,Inperson,Original,https://docs.google.com/spreadsheets/d/1NKtzTzaWEqO_Ph9AG_FtqapTCIXnKqnpbFFXrR5qi5Q/edit?gid=0#gid=0
Q_GRP_1,Amdahls Law,S21T1Q2 (mod.),Single,T1Q2,6,3.087,18.46,37,20,Online,Original,https://docs.google.com/spreadsheets/d/1st40giUd2xttWfm5xGmJw2LkNyyknwmu5BFyxjOS2XA/edit?gid=307674835#gid=307674835
Q_GRP_1,Amdahls Law,S25T1Q1,Dual,T1Q1,7,5.287,17.51,41,20,In person,Original,https://docs.google.com/spreadsheets/d/1GQ8L_02UPrib2Qd_CunTF9_1X5GoLJX14sw-BBREZwI/edit?gid=0#gid=0
Q_GRP_2,Array-based queueing locks,F17T2Q4,Single,T2Q4,1,4.909,14.64,129,20,In person,Original,https://docs.google.com/spreadsheets/d/1OlChdqyBH58eIlDcHG1MivKa37H6lwx5/edit?gid=1308589287#gid=1308589287
Q_GRP_2,Array-based queueing locks,S21T2Q7,Single,T2Q7,1,6.95,14.2647,36,20,In person,Original,https://docs.google.com/spreadsheets/d/1DqitY0TUhKXhDL0VdeCIEoacnzByHP5E8Grx8GZnJ3A/edit?gid=396376385#gid=396376385
Q_GRP_2,Array-based queueing locks,Sum24T2Q3,Dual,T2Q3,1,1.694,18.45,11,20,In person,Original,https://docs.google.com/spreadsheets/d/1m-E5WHKxGa9eAixHvLT_tcEgS-3neUVUh2VpqYAqY-M/edit?gid=0#gid=0
Q_GRP_3,Bus-based coherence protocols,Sum24XQ1,Dual,XQ1,3,3.144,17.09,11,20,In person,Original,https://docs.google.com/spreadsheets/d/1Jvm-Is6muLdSeqwEpj_UBVn7J4d4z66XNbl9o7gIk80/edit?gid=0#gid=0
Q_GRP_4,Causal consistency,Sum24T2Q5,Dual,T2Q5,2,1.154,15,4,20,In person,Original,https://docs.google.com/spreadsheets/d/1m-E5WHKxGa9eAixHvLT_tcEgS-3neUVUh2VpqYAqY-M/edit?gid=0#gid=0
Q_GRP_5,"Comparing protocols: MSI, Dragon, Firefly",S23T2Q4,Single,T2Q4,1,4.575,14.258,31,20,Online,Original,https://docs.google.com/spreadsheets/d/1Lde-zH701F8DYMvMEQ4L1fYLpOPi1NWW/edit?gid=1894075543#gid=1894075543
Q_GRP_5,"Comparing protocols: MSI, Dragon, Firefly",S24T2Q3,Dual,T2Q3,1,3.965,15.22,45,20,In person,Original,https://docs.google.com/spreadsheets/d/1BR_2D2Uh9ae7gGFBxHJilJ-AWVyjqZDrQYNXWebv5qk/edit?gid=0#gid=0
Q_GRP_5,"Comparing protocols: MSI, Dragon, Firefly",F17T2Q2,Single,T2Q2,2,3.941,14.1317,129,20,In person,Mod,https://docs.google.com/spreadsheets/d/1OlChdqyBH58eIlDcHG1MivKa37H6lwx5/edit?gid=1308589287#gid=1308589287
Q_GRP_5,"Comparing protocols: MSI, Dragon, Firefly",Sum22T2Q2,Single,T2Q2,3,6.54,12,6,20,In person,Original,https://docs.google.com/spreadsheets/d/1_zgAOvfq5I8E2kEdTcbIEt3wmJbfZMG5/edit?gid=1700656629#gid=1700656629
Q_GRP_6,CUDA programming and synchronization,S23XQ6,Dual,XQ6,1,7.698,12.65625,32,20,In person,Original,https://docs.google.com/spreadsheets/d/1pcZJF7lxxNUaHpVp92s7lh21X3vNo4NZU-WUvrFCO6Y/edit?gid=1655145117#gid=1655145117
Q_GRP_6,CUDA programming and synchronization,Sum22XQ6,Single,XQ6,1,1.788,15.8,5,20,In person,Original,https://docs.google.com/spreadsheets/d/1oIheJiezfgN8wkyxcHKsJkwtbgoY8P_s/edit?gid=1381616953#gid=1381616953
Q_GRP_7,CUDA programming,S21T1Q3,Single,T1Q3,1,5.668,8.61,37,20,Online,Original,https://docs.google.com/spreadsheets/d/1st40giUd2xttWfm5xGmJw2LkNyyknwmu5BFyxjOS2XA/edit?gid=307674835#gid=307674835
Q_GRP_7,CUDA programming,F16T1Q2,Single,T1Q2,1,4.877,15.6,107,20,In person,Original,https://docs.google.com/spreadsheets/d/1QVuzksVqtYtGGYDaNqWQAaZ8NMqinmIFz8ZWnWP_PP8/edit?gid=0#gid=0
Q_GRP_7,Data-parallel programming,S12T1Q5,Single,T1Q5,1,4.675,9.567,37,20,Online,Original,https://docs.google.com/spreadsheets/d/1gmj12tUw3RV7qsvZYnXTe0iKaZN6lT80/edit?gid=1518045441#gid=1518045441
Q_GRP_7,Data-parallel programming,F16T1Q5,Single,T1Q5,1,5.374,9.27,85,20,In person,Original,https://docs.google.com/spreadsheets/d/1QVuzksVqtYtGGYDaNqWQAaZ8NMqinmIFz8ZWnWP_PP8/edit?gid=0#gid=0
Q_GRP_7,Data-parallel programming,Sum23T1Q5,Single,T1Q5,4,7.092,14.4,5,20,In person,Original,https://docs.google.com/spreadsheets/d/1qOQNipGG9qUes37NrBlhRJDzuOCApSz5G62ygQm0nCE/edit?gid=0#gid=0
Q_GRP_7,Data-parallel programming,S20T1Q6,Single,T1Q6,5,7.692,13.029,34,20,In person,Original,https://docs.google.com/spreadsheets/d/1gpJMUc_Lb4Q6G7jdf5ugJo0TS-psYlAe/edit?gid=339970214#gid=339970214
Q_GRP_7,Data-parallel programming,S24T1Q5,Single,T1Q5,5,6.279,11.37,38,20,In person,Original,https://docs.google.com/spreadsheets/d/1rCCsV0ADOJZ1gF1NWnxhbcvYHuUXwZK9OhFw6zk7_r4/edit?gid=0#gid=0
Q_GRP_7,Data-parallel programming,S25T1Q2,Dual,T1Q2,6,5.859,9.34,39,20,In person,Original,https://docs.google.com/spreadsheets/d/1GQ8L_02UPrib2Qd_CunTF9_1X5GoLJX14sw-BBREZwI/edit?gid=0#gid=0
Q_GRP_8,Dependences and parallelism,S21T1Q4,Single,T1Q4,1,3.559,9.62,37,20,Online,Mod,https://docs.google.com/spreadsheets/d/1st40giUd2xttWfm5xGmJw2LkNyyknwmu5BFyxjOS2XA/edit?gid=307674835#gid=307674835
Q_GRP_8,Dependences and parallelism,S25T1Q5,Dual,T1Q5,1,4.281,9.85,41,20,In person,Original,https://docs.google.com/spreadsheets/d/1GQ8L_02UPrib2Qd_CunTF9_1X5GoLJX14sw-BBREZwI/edit?gid=0#gid=0
Q_GRP_9,"Speedup and efficiency of DOACROSS, etc.",F17T1Q3,Single,T1Q3,1,1.516,18.8,143,20,In person,Original,https://docs.google.com/spreadsheets/d/1zAlu7gK8lFWwcT6hlt_pjOiIXfnonjoC/edit?gid=1380861835#gid=1380861835
Q_GRP_9,Different kinds of parallelization,F16T1Q3,Single,T1Q3,2,3.557,16.16,119,20,In person,Original,https://docs.google.com/spreadsheets/d/1QVuzksVqtYtGGYDaNqWQAaZ8NMqinmIFz8ZWnWP_PP8/edit?gid=0#gid=0
Q_GRP_9,Different kinds of parallelization,S21T1Q5,Single,T1Q5,2,4.663,3.689,37,20,In person,Original,https://docs.google.com/spreadsheets/d/1st40giUd2xttWfm5xGmJw2LkNyyknwmu5BFyxjOS2XA/edit?gid=307674835#gid=307674835
Q_GRP_10,Dragon Coherance Protocol,S14XQ1,Single,XQ1,1,2.977,14.64,33,20,In person,Original,https://docs.google.com/spreadsheets/d/1rgP-BaEIAsCtI1zIUYu4xF2W7ur0CfOa/edit?gid=1071902926#gid=1071902926
